alpha_2,region,,flag,origin name,Let's Go,,2004-01-01,2004-02-01,2004-03-01,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01,2004-09-01,2004-10-01,2004-11-01,2004-12-01,2005-01-01,2005-02-01,2005-03-01,2005-04-01,2005-05-01,2005-06-01,2005-07-01,2005-08-01,2005-09-01,2005-10-01,2005-11-01,2005-12-01,2006-01-01,2006-02-01,2006-03-01,2006-04-01,2006-05-01,2006-06-01,2006-07-01,2006-08-01,2006-09-01,2006-10-01,2006-11-01,2006-12-01,2007-01-01,2007-02-01,2007-03-01,2007-04-01,2007-05-01,2007-06-01,2007-07-01,2007-08-01,2007-09-01,2007-10-01,2007-11-01,2007-12-01,2008-01-01,2008-02-01,2008-03-01,2008-04-01,2008-05-01,2008-06-01,2008-07-01,2008-08-01,2008-09-01,2008-10-01,2008-11-01,2008-12-01,2009-01-01,2009-02-01,2009-03-01,2009-04-01,2009-05-01,2009-06-01,2009-07-01,2009-08-01,2009-09-01,2009-10-01,2009-11-01,2009-12-01,2010-01-01,2010-02-01,2010-03-01,2010-04-01,2010-05-01,2010-06-01,2010-07-01,2010-08-01,2010-09-01,2010-10-01,2010-11-01,2010-12-01,2011-01-01,2011-02-01,2011-03-01,2011-04-01,2011-05-01,2011-06-01,2011-07-01,2011-08-01,2011-09-01,2011-10-01,2011-11-01,2011-12-01,2012-01-01,2012-02-01,2012-03-01,2012-04-01,2012-05-01,2012-06-01,2012-07-01,2012-08-01,2012-09-01,2012-10-01,2012-11-01,2012-12-01,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01
US-VT,佛蒙特,其他,https://cdn.civil.services/us-states/seals/vermont-small.png,Vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,9,14,19,32,50,59,70,90,98,106,129,132,140,159,174,176,200,219,238,244,260,266,275,277,286,295,317,333,384,425,461,494,523,546,569,604,634,656,747,794,851,898,935,985,1008,1029,1057,1074,1092,1126,1157,1221,1294,1340,1383,1418,1449,1478,1510,1547,1584,1612,1636,1670,1713,1753,1775,1810,1844,1863,1888,1904,1932,1975,2017,2089,2138,2203,2265,2331,2373,2408,2442,2482,2517,2560,2583,2605,2637,2665,2702,2726,2741,2755,2774,2788,2804,2848,2881,2934,3034,3105,3155,3218,3256,3286,3331,3373,3446,3492,3529,3555,3589,3623,3653,3699,3725,3747,3775,3818,3874,3906,3928,3946,3972,3988,4003,4026,4043,4055,4068,4082,4095,4157,4188,4220,4259,4292,4310,4327,4346,4364,4382,4401,4428,4442,4454,4473,4488,4504,4526,4538,4551,4576,4594,4623,4651,4689,4708,4736,4762,4782,4801,4828,4840,4852,4868,4876,4911,4936,4955,4971,4991,5028,5048,5075,5097,5124,5140,5155,5173,5187,5206,5220,5298,5325,5349,5372,5404
US-NJ,新泽西,其他,https://cdn.civil.services/us-states/seals/new-jersey-small.png,New Jersey,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,4,5,5,5,5,5,6,8,9,9,9,10,10,10,10,11,11,13,15,17,19,23,26,30,35,40,45,51,57,64,70,75,81,93,106,120,135,146,158,172,184,196,209,231,252,301,338,378,412,445,474,507,542,573,610,710,754,825,878,922,966,996,1022,1053,1077,1097,1136,1174,1243,1316,1376,1431,1471,1498,1527,1561,1592,1636,1679,1703,1733,1778,1819,1848,1892,1921,1952,1977,2000,2023,2069,2118,2198,2266,2344,2415,2469,2519,2554,2590,2626,2677,2718,2742,2760,2787,2812,2844,2865,2882,2897,2912,2925,2940,2982,3012,3061,3155,3225,3289,3348,3390,3428,3485,3541,3610,3657,3696,3732,3761,3794,3821,3868,3893,3923,3946,3990,4050,4076,4097,4116,4137,4157,4174,4189,4201,4212,4226,4240,4253,4312,4342,4363,4405,4434,4452,4465,4481,4496,4515,4531,4582,4597,4608,4626,4636,4648,4662,4672,4683,4703,4720,4739,4760,4800,4818,4835,4859,4877,4891,4913,4928,4940,4954,4963,4993,5013,5026,5036,5049,5077,5092,5108,5128,5148,5160,5175,5188,5203,5215,5227,5284,5304,5321,5336,5348
US-KS,堪萨斯,其他,https://cdn.civil.services/us-states/seals/kansas-small.png,Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,7,7,7,8,8,8,8,9,9,9,9,10,11,11,11,11,13,20,24,33,42,51,60,70,83,94,113,127,138,153,165,180,201,220,244,263,282,301,328,352,371,385,419,455,530,589,631,674,707,747,785,821,855,891,991,1045,1136,1204,1250,1294,1336,1385,1420,1449,1468,1503,1542,1617,1707,1765,1807,1846,1874,1901,1936,1962,1993,2031,2077,2112,2153,2189,2219,2258,2287,2318,2343,2363,2385,2420,2456,2518,2575,2633,2681,2728,2772,2806,2842,2876,2909,2954,2975,2994,3025,3048,3071,3091,3104,3120,3132,3145,3158,3194,3223,3263,3334,3397,3445,3490,3525,3558,3607,3649,3693,3736,3793,3826,3854,3881,3905,3944,3969,3992,4011,4046,4092,4113,4131,4148,4168,4188,4205,4221,4233,4245,4259,4271,4284,4328,4354,4375,4415,4448,4470,4483,4498,4511,4531,4544,4560,4580,4611,4632,4644,4655,4674,4687,4699,4721,4738,4757,4776,4809,4827,4844,4868,4887,4902,4925,4938,4949,4962,4971,4998,5015,5028,5039,5052,5077,5090,5108,5124,5143,5154,5168,5179,5190,5203,5219,5273,5293,5308,5323,5336
US-RI,罗德岛,其他,https://cdn.civil.services/us-states/seals/rhode-island-small.png,Rhode Island,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,5,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,14,18,21,23,32,32,36,47,54,63,66,68,74,84,100,112,122,130,141,158,167,177,189,208,228,279,314,347,380,414,440,465,490,518,542,624,658,730,785,824,864,892,914,940,967,984,1018,1057,1137,1220,1288,1330,1361,1386,1412,1440,1491,1517,1546,1568,1589,1621,1651,1677,1713,1739,1766,1786,1808,1824,1861,1903,1973,2037,2099,2142,2182,2218,2271,2324,2367,2437,2484,2510,2540,2569,2594,2628,2650,2667,2689,2704,2718,2736,2791,2819,2875,2967,3031,3085,3138,3176,3216,3259,3303,3403,3447,3484,3527,3557,3590,3612,3654,3677,3709,3732,3774,3845,3875,3897,3916,3935,3957,3972,3985,3998,4011,4024,4041,4067,4131,4162,4187,4240,4270,4287,4300,4316,4334,4353,4369,4426,4447,4462,4480,4492,4505,4522,4534,4544,4567,4588,4613,4643,4681,4708,4732,4755,4774,4791,4813,4829,4841,4854,4865,4903,4929,4947,4958,4974,5005,5021,5041,5064,5084,5099,5115,5133,5152,5167,5183,5247,5269,5287,5307,5325
US-NH,新罕布什尔,其他,https://cdn.civil.services/us-states/seals/new-hampshire-small.png,New Hampshire,0,0,0,0,0,0,0,0,4,4,4,4,4,7,7,7,7,7,7,7,9,9,11,13,13,13,13,13,13,13,13,13,14,17,23,31,42,46,57,71,79,88,105,112,118,130,139,149,163,176,194,209,221,234,251,260,267,282,314,340,389,421,449,493,524,550,578,603,633,661,761,806,879,926,973,1013,1047,1080,1115,1142,1163,1195,1248,1334,1425,1492,1541,1573,1601,1632,1668,1717,1746,1783,1807,1835,1875,1907,1934,1974,2004,2028,2056,2080,2101,2142,2184,2271,2344,2406,2464,2517,2562,2592,2624,2651,2696,2739,2766,2784,2815,2842,2869,2897,2913,2928,2942,2954,2967,3002,3034,3087,3173,3243,3297,3350,3388,3424,3474,3520,3583,3626,3658,3684,3707,3729,3757,3800,3822,3850,3871,3904,3952,3973,3994,4011,4032,4046,4063,4081,4094,4105,4118,4132,4143,4195,4226,4245,4291,4320,4340,4355,4371,4386,4408,4422,4461,4482,4492,4512,4525,4536,4552,4562,4574,4596,4617,4638,4663,4702,4725,4744,4769,4787,4802,4827,4840,4853,4868,4877,4912,4936,4955,4968,4983,5014,5030,5050,5073,5096,5109,5123,5137,5152,5167,5181,5239,5258,5275,5292,5306
US-WA,华盛顿,其他,https://cdn.civil.services/us-states/seals/washington-small.png,Washington,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,5,8,11,13,17,24,30,35,40,51,60,69,78,85,90,98,112,127,139,154,166,180,196,208,216,227,248,273,320,354,388,434,470,499,538,570,601,634,734,777,843,895,934,975,1001,1023,1051,1073,1092,1127,1161,1219,1280,1331,1371,1413,1437,1462,1489,1513,1536,1570,1602,1629,1666,1694,1719,1753,1782,1809,1831,1855,1875,1914,1955,2022,2076,2146,2203,2256,2297,2329,2359,2392,2422,2465,2493,2513,2539,2562,2590,2611,2627,2644,2660,2676,2690,2732,2762,2810,2906,2981,3042,3099,3141,3183,3232,3276,3328,3407,3451,3491,3523,3556,3586,3630,3660,3689,3712,3755,3818,3842,3864,3884,3906,3926,3945,3964,3979,3993,4010,4025,4038,4101,4135,4159,4210,4243,4262,4275,4294,4312,4359,4376,4393,4407,4419,4439,4451,4464,4481,4493,4506,4530,4551,4577,4603,4644,4666,4687,4715,4735,4752,4782,4799,4813,4828,4839,4873,4896,4912,4925,4941,4975,4993,5013,5034,5058,5074,5090,5105,5120,5136,5151,5220,5243,5262,5282,5300
US-CT,康涅狄格,其他,https://cdn.civil.services/us-states/seals/connecticut-small.png,Connecticut,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,4,4,4,4,4,5,5,6,7,7,7,8,9,9,10,11,11,13,14,20,25,34,41,50,56,64,73,81,89,97,105,116,132,145,160,173,188,202,213,228,246,274,299,368,407,446,484,518,547,583,621,654,698,798,838,913,973,1015,1064,1093,1120,1149,1171,1188,1226,1265,1342,1413,1472,1520,1561,1584,1611,1643,1682,1708,1739,1758,1784,1823,1856,1881,1916,1941,1969,1993,2012,2031,2069,2111,2185,2241,2289,2343,2396,2434,2468,2503,2537,2575,2612,2632,2649,2673,2699,2727,2749,2765,2781,2799,2816,2831,2871,2896,2944,3036,3101,3156,3212,3251,3288,3337,3383,3449,3494,3533,3569,3598,3629,3654,3703,3725,3751,3773,3815,3872,3899,3921,3938,3959,3978,3995,4012,4024,4037,4052,4067,4082,4144,4173,4195,4241,4267,4284,4297,4313,4327,4348,4365,4405,4423,4434,4452,4464,4476,4491,4502,4514,4537,4556,4578,4600,4639,4660,4682,4706,4726,4743,4769,4783,4796,4811,4821,4857,4879,4895,4907,4923,4956,4972,4993,5017,5042,5057,5072,5087,5103,5116,5131,5190,5210,5229,5246,5264
US-IL,伊利诺伊,其他,https://cdn.civil.services/us-states/seals/illinois-small.png,Illinois,0,0,2,2,2,2,3,3,3,3,3,3,3,3,4,5,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,9,11,13,16,22,27,33,40,45,53,64,74,83,90,96,105,122,137,152,169,183,200,219,233,246,264,287,310,364,399,438,476,510,542,572,608,639,674,774,825,896,948,990,1035,1064,1088,1114,1133,1150,1185,1220,1282,1347,1394,1435,1468,1495,1521,1548,1574,1602,1644,1665,1689,1725,1757,1782,1818,1847,1877,1898,1919,1938,1977,2017,2080,2137,2201,2258,2309,2350,2383,2416,2448,2477,2524,2546,2565,2590,2613,2641,2662,2678,2693,2707,2720,2734,2777,2808,2857,2942,3008,3067,3125,3166,3205,3257,3303,3376,3422,3473,3516,3547,3579,3608,3653,3679,3709,3730,3773,3828,3852,3873,3891,3912,3933,3951,3967,3980,3992,4007,4022,4035,4097,4132,4158,4207,4242,4262,4277,4294,4311,4340,4376,4394,4411,4431,4452,4463,4476,4493,4505,4517,4541,4560,4582,4604,4642,4663,4682,4709,4728,4744,4770,4785,4798,4813,4823,4856,4877,4893,4905,4919,4952,4967,4986,5007,5031,5045,5059,5072,5087,5101,5116,5178,5202,5220,5239,5254
US-UT,犹他,其他,https://cdn.civil.services/us-states/seals/utah-small.png,Utah,0,0,0,2,2,2,2,2,2,2,4,6,6,6,6,7,8,8,9,9,9,10,10,10,12,12,12,13,13,13,14,14,15,17,21,25,28,33,38,45,51,59,69,84,96,104,111,122,137,150,167,185,196,208,219,231,240,253,274,301,348,382,413,445,484,516,554,593,627,656,756,796,861,904,945,982,1003,1027,1045,1065,1084,1112,1147,1206,1265,1312,1355,1385,1407,1441,1471,1498,1525,1554,1592,1618,1650,1686,1718,1755,1786,1821,1847,1872,1892,1933,1984,2053,2110,2183,2242,2293,2339,2371,2412,2456,2484,2517,2542,2563,2591,2616,2641,2663,2679,2696,2713,2727,2743,2794,2827,2879,2961,3032,3090,3140,3178,3216,3266,3309,3354,3401,3456,3492,3527,3556,3584,3623,3650,3678,3701,3739,3786,3811,3831,3848,3869,3888,3905,3920,3933,3945,3958,3973,3986,4053,4091,4117,4165,4192,4210,4223,4238,4254,4279,4295,4311,4325,4337,4353,4365,4379,4397,4410,4422,4448,4472,4498,4522,4562,4583,4603,4630,4648,4665,4693,4709,4721,4737,4747,4783,4802,4818,4831,4846,4881,4897,4918,4939,4963,4976,4992,5008,5024,5039,5055,5114,5136,5154,5171,5184
US-OR,俄勒冈,其他,https://cdn.civil.services/us-states/seals/oregon-small.png,Oregon,0,0,0,2,2,2,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,8,8,8,9,9,10,11,12,12,13,14,16,21,28,39,46,54,60,70,83,92,99,106,114,118,128,140,152,165,179,193,209,219,227,240,262,282,326,368,399,437,479,511,552,583,614,648,748,789,856,912,951,1000,1029,1058,1085,1109,1126,1155,1192,1253,1324,1374,1414,1456,1482,1512,1540,1567,1594,1627,1659,1687,1723,1757,1783,1822,1850,1879,1901,1928,1948,1986,2026,2088,2141,2208,2264,2315,2357,2390,2421,2455,2480,2513,2533,2547,2565,2585,2608,2627,2644,2665,2685,2705,2722,2754,2779,2814,2870,2916,2964,3005,3037,3069,3110,3153,3199,3255,3297,3335,3368,3400,3428,3469,3492,3521,3544,3583,3641,3665,3685,3704,3729,3747,3763,3779,3793,3805,3819,3836,3850,3913,3944,3969,4014,4041,4059,4071,4085,4103,4127,4142,4156,4170,4183,4205,4218,4230,4248,4260,4273,4296,4316,4342,4366,4405,4427,4451,4481,4504,4521,4555,4574,4589,4605,4616,4651,4674,4691,4706,4723,4759,4776,4797,4821,4847,4863,4878,4894,4912,4930,4945,5021,5046,5068,5087,5100
US-IA,艾奥瓦,其他,https://cdn.civil.services/us-states/seals/iowa-small.png,Iowa,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,8,8,8,8,9,9,9,9,9,9,9,9,9,10,11,14,19,23,34,46,57,62,74,84,96,115,128,137,145,156,170,192,210,227,250,262,280,306,334,351,377,414,452,532,576,613,668,704,736,772,817,852,881,981,1028,1096,1142,1180,1222,1253,1284,1313,1331,1355,1387,1427,1499,1561,1616,1657,1698,1723,1751,1788,1819,1846,1876,1902,1928,1963,1993,2016,2050,2081,2114,2139,2157,2172,2203,2238,2300,2351,2409,2467,2514,2557,2586,2618,2648,2679,2716,2736,2755,2782,2809,2834,2853,2869,2885,2898,2910,2923,2961,2991,3039,3129,3193,3249,3298,3332,3363,3413,3453,3493,3534,3577,3630,3657,3686,3711,3745,3768,3791,3810,3846,3889,3908,3926,3942,3961,3978,3994,4008,4021,4031,4043,4054,4065,4113,4141,4163,4202,4225,4244,4256,4269,4283,4303,4320,4335,4349,4364,4379,4388,4399,4413,4423,4435,4455,4473,4493,4511,4541,4559,4575,4599,4617,4631,4650,4664,4676,4690,4698,4723,4739,4754,4765,4778,4802,4814,4828,4845,4862,4873,4883,4895,4906,4917,4929,4981,5000,5013,5028,5042
US-WI,威斯康星,其他,https://cdn.civil.services/us-states/seals/wisconsin-small.png,Wisconsin,0,0,0,0,0,1,1,2,2,2,2,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,9,16,20,28,35,43,46,53,60,70,84,94,106,116,124,135,154,173,192,210,222,240,259,277,293,311,340,371,431,477,520,559,593,622,659,705,744,780,880,922,1001,1051,1088,1137,1169,1200,1229,1251,1271,1308,1344,1404,1475,1528,1567,1607,1632,1658,1687,1725,1749,1778,1799,1825,1861,1894,1920,1952,1981,2011,2034,2058,2080,2117,2153,2216,2270,2326,2381,2427,2464,2496,2527,2556,2581,2621,2643,2662,2688,2711,2739,2760,2773,2789,2802,2817,2830,2865,2892,2939,3019,3080,3132,3181,3215,3250,3296,3337,3384,3421,3458,3489,3517,3545,3568,3608,3628,3654,3674,3711,3757,3776,3793,3812,3829,3847,3863,3878,3890,3902,3915,3928,3938,3992,4024,4046,4086,4113,4131,4144,4158,4172,4193,4212,4228,4243,4255,4272,4281,4294,4308,4318,4331,4353,4371,4391,4412,4445,4464,4481,4505,4523,4539,4562,4576,4588,4602,4611,4640,4660,4676,4688,4703,4730,4746,4763,4783,4804,4816,4829,4841,4854,4868,4882,4935,4955,4970,4985,5001
US-SC,南卡罗莱那,其他,https://cdn.civil.services/us-states/seals/south-carolina-small.png,South Carolina,0,0,2,4,4,6,6,8,8,8,8,8,8,10,11,11,11,12,13,13,13,13,14,14,14,15,17,20,20,20,20,20,22,28,35,42,55,62,70,84,88,97,111,124,136,145,155,171,193,215,237,259,276,294,314,333,345,364,393,427,502,546,584,627,664,702,736,775,812,854,954,993,1069,1130,1169,1223,1253,1291,1326,1350,1370,1402,1440,1503,1572,1631,1673,1704,1728,1759,1791,1822,1856,1894,1917,1944,1995,2030,2059,2092,2123,2152,2174,2196,2218,2256,2295,2360,2420,2485,2543,2592,2640,2677,2709,2745,2773,2807,2829,2846,2871,2895,2922,2942,2957,2972,2987,3000,3013,3051,3081,3126,3204,3257,3307,3352,3388,3423,3470,3508,3542,3574,3604,3639,3668,3694,3717,3754,3777,3799,3818,3852,3899,3919,3937,3952,3968,3986,3999,4013,4024,4035,4048,4061,4072,4123,4154,4176,4216,4241,4259,4269,4281,4295,4312,4326,4342,4361,4371,4388,4397,4408,4422,4432,4442,4461,4477,4496,4513,4542,4557,4572,4591,4605,4617,4635,4647,4657,4668,4675,4698,4714,4726,4734,4745,4768,4780,4795,4809,4824,4834,4846,4856,4867,4877,4889,4932,4948,4962,4975,4985
US-WV,西维吉尼亚,其他,https://cdn.civil.services/us-states/seals/west-virginia-small.png,West Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,11,21,33,44,56,71,81,97,104,121,123,129,147,163,178,193,210,228,243,262,281,302,322,334,347,358,397,426,478,534,570,617,674,718,754,787,834,866,966,999,1060,1109,1142,1178,1206,1228,1257,1285,1304,1335,1373,1442,1505,1566,1621,1669,1704,1742,1779,1822,1850,1881,1907,1937,1988,2025,2057,2090,2128,2156,2180,2207,2229,2261,2303,2375,2432,2496,2550,2591,2630,2670,2700,2737,2771,2809,2844,2867,2898,2921,2952,2970,2987,2998,3014,3029,3040,3080,3112,3149,3226,3286,3335,3377,3419,3450,3486,3537,3572,3604,3637,3667,3695,3721,3741,3779,3801,3830,3847,3875,3916,3936,3956,3973,3992,4008,4024,4036,4047,4056,4067,4076,4089,4136,4164,4185,4222,4246,4261,4273,4284,4296,4309,4328,4349,4365,4373,4389,4399,4407,4422,4431,4440,4458,4473,4489,4505,4529,4544,4558,4576,4591,4603,4622,4632,4642,4653,4661,4682,4700,4714,4725,4736,4756,4768,4781,4796,4810,4820,4829,4839,4850,4862,4872,4918,4939,4955,4968,4982
US-ID,爱达荷,其他,https://cdn.civil.services/us-states/seals/idaho-small.png,Idaho,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,10,10,10,10,10,10,12,12,14,14,21,24,32,36,45,54,58,64,78,91,104,115,127,134,139,160,172,188,211,226,246,263,280,294,306,331,361,414,451,486,516,582,607,657,701,738,777,877,912,979,1027,1065,1094,1122,1161,1193,1209,1229,1265,1295,1355,1412,1449,1488,1525,1549,1576,1605,1634,1659,1689,1713,1738,1771,1800,1827,1860,1886,1919,1943,1965,1980,2013,2049,2114,2175,2235,2280,2328,2374,2400,2437,2468,2497,2529,2552,2573,2600,2622,2648,2666,2686,2704,2718,2734,2748,2788,2821,2867,2946,3009,3060,3109,3145,3177,3223,3264,3301,3344,3384,3417,3444,3476,3500,3534,3556,3580,3605,3636,3678,3699,3716,3732,3752,3768,3784,3801,3811,3822,3834,3847,3861,3908,3942,3964,4004,4033,4052,4069,4085,4099,4118,4131,4146,4158,4168,4185,4195,4206,4224,4234,4247,4269,4290,4311,4333,4367,4385,4401,4421,4438,4450,4473,4487,4499,4511,4519,4545,4561,4574,4586,4600,4623,4636,4654,4673,4693,4707,4716,4727,4737,4751,4766,4819,4838,4851,4867,4879
US-PA,宾夕法尼亚,其他,https://cdn.civil.services/us-states/seals/pennsylvania-small.png,Pennsylvania,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,7,8,10,14,19,26,33,41,49,57,66,77,86,94,104,112,120,128,143,157,171,186,199,215,230,244,256,272,300,327,386,422,459,500,531,563,596,626,654,685,785,827,891,936,975,1016,1047,1071,1094,1115,1132,1165,1201,1273,1342,1396,1452,1486,1510,1536,1564,1600,1627,1667,1691,1716,1753,1789,1815,1850,1875,1905,1927,1946,1964,1999,2042,2111,2173,2234,2289,2335,2374,2405,2436,2469,2519,2552,2572,2590,2616,2638,2664,2683,2697,2713,2726,2739,2752,2789,2814,2861,2936,2994,3045,3093,3127,3160,3209,3267,3308,3344,3377,3406,3432,3459,3482,3522,3543,3566,3585,3620,3666,3685,3702,3717,3734,3750,3764,3778,3788,3798,3811,3823,3834,3885,3912,3932,3972,4000,4017,4029,4043,4057,4075,4090,4128,4152,4162,4177,4187,4198,4210,4220,4230,4251,4267,4286,4305,4340,4357,4373,4395,4412,4425,4446,4458,4469,4481,4489,4515,4533,4546,4556,4568,4594,4606,4621,4638,4656,4667,4679,4691,4703,4715,4728,4777,4797,4812,4826,4838
US-KY,肯塔基,其他,https://cdn.civil.services/us-states/seals/kentucky-small.png,Kentucky,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,6,7,10,14,26,35,41,48,56,67,87,98,112,121,133,149,167,191,207,226,241,258,278,295,316,331,359,385,442,477,518,562,593,630,664,697,732,766,866,908,981,1036,1075,1118,1150,1180,1204,1227,1245,1280,1317,1376,1444,1499,1539,1587,1614,1638,1667,1699,1738,1771,1801,1845,1884,1915,1942,1977,2009,2037,2059,2081,2099,2129,2169,2236,2290,2347,2396,2438,2477,2516,2555,2587,2614,2644,2668,2689,2716,2739,2764,2785,2800,2813,2826,2840,2853,2890,2921,2963,3034,3091,3140,3182,3214,3246,3292,3335,3371,3401,3440,3481,3508,3534,3555,3590,3608,3630,3646,3676,3714,3732,3747,3761,3778,3794,3809,3823,3834,3844,3855,3867,3878,3925,3952,3974,4011,4038,4053,4066,4077,4091,4108,4141,4167,4182,4195,4210,4219,4230,4243,4253,4263,4282,4299,4318,4335,4363,4380,4395,4414,4427,4440,4460,4470,4480,4490,4496,4517,4529,4541,4550,4560,4583,4594,4609,4622,4638,4647,4658,4668,4678,4687,4699,4742,4758,4772,4786,4795
US-MT,蒙塔纳,其他,https://cdn.civil.services/us-states/seals/montana-small.png,Montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,23,26,31,36,40,44,61,82,97,112,122,149,162,184,202,212,224,237,258,277,290,305,323,353,411,442,469,497,521,554,581,612,645,677,777,813,872,921,966,1000,1034,1054,1073,1100,1131,1164,1202,1255,1298,1340,1368,1394,1419,1447,1471,1495,1528,1557,1576,1603,1639,1683,1715,1742,1781,1807,1831,1852,1877,1912,1945,1994,2040,2094,2151,2193,2229,2264,2295,2326,2357,2390,2417,2436,2463,2484,2512,2530,2548,2568,2583,2592,2610,2651,2686,2734,2808,2878,2942,2999,3037,3071,3114,3160,3202,3246,3289,3322,3350,3389,3419,3456,3478,3508,3532,3567,3612,3637,3657,3673,3696,3714,3730,3749,3758,3769,3780,3793,3808,3866,3895,3921,3958,3983,4000,4015,4026,4037,4052,4062,4075,4089,4098,4113,4124,4133,4146,4157,4170,4188,4202,4226,4242,4268,4290,4305,4326,4343,4356,4381,4397,4407,4420,4427,4458,4479,4496,4509,4525,4552,4568,4583,4598,4619,4631,4644,4652,4663,4672,4681,4733,4752,4770,4782,4787
US-TN,田纳西,其他,https://cdn.civil.services/us-states/seals/tennessee-small.png,Tennessee,0,0,0,0,0,0,1,1,1,1,1,2,3,4,5,5,6,6,7,7,8,10,11,11,13,14,14,15,15,15,15,16,19,23,28,36,47,55,63,74,83,96,107,117,126,134,143,155,173,191,205,221,238,256,274,292,306,320,350,381,434,470,502,538,568,598,631,666,699,731,831,863,929,978,1011,1056,1079,1104,1127,1145,1162,1191,1225,1280,1340,1384,1430,1472,1498,1528,1564,1593,1622,1651,1682,1714,1749,1784,1808,1841,1871,1901,1923,1943,1964,1998,2032,2093,2141,2196,2244,2289,2325,2355,2386,2417,2443,2475,2509,2528,2555,2577,2605,2625,2639,2655,2671,2687,2700,2741,2770,2813,2895,2951,2997,3040,3073,3103,3145,3187,3221,3255,3300,3331,3356,3380,3402,3437,3456,3482,3501,3536,3581,3601,3621,3637,3655,3672,3687,3702,3713,3724,3739,3752,3764,3821,3854,3879,3922,3949,3965,3977,3991,4006,4024,4040,4058,4094,4105,4125,4137,4149,4163,4173,4184,4210,4228,4250,4268,4300,4318,4333,4355,4369,4381,4402,4413,4423,4433,4441,4466,4483,4496,4506,4518,4542,4553,4568,4583,4600,4611,4623,4634,4646,4657,4669,4714,4732,4747,4760,4769
